4,0:00:09,75.00%,0
4,0:00:00,100.00%,0
4,0:01:38,50.00%,0
4,0:01:41,50.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:04:29,0.00%,0
4,0:00:07,75.00%,0
4,0:00:33,50.00%,0
4,0:01:19,75.00%,0
4,0:01:44,50.00%,0
4,0:02:46,25.00%,0
4,0:22:06,25.00%,0
4,0:00:07,75.00%,0
4,0:00:54,50.00%,0
4,0:01:46,25.00%,0
4,0:01:31,25.00%,0
4,0:01:41,25.00%,0
4,0:00:29,75.00%,0
4,0:07:27,25.00%,0
4,0:02:08,75.00%,0
4,0:00:38,75.00%,0
4,0:00:00,100.00%,0
4,0:05:20,25.00%,0
4,0:00:12,75.00%,0
4,0:00:11,75.00%,0
4,0:09:28,25.00%,0
4,0:00:24,75.00%,0
4,0:00:36,50.00%,0
4,0:03:24,0.00%,0
4,0:07:27,25.00%,0
4,0:03:52,25.00%,0
4,0:00:57,50.00%,0
4,0:00:02,75.00%,0
4,0:02:48,50.00%,0
4,0:02:09,50.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:31,75.00%,0
4,0:00:49,50.00%,0
4,0:00:43,75.00%,0
4,0:00:00,100.00%,0
4,0:00:37,75.00%,0
4,0:00:00,100.00%,0
4,0:03:02,50.00%,0
4,0:00:00,100.00%,0
4,0:02:25,25.00%,0
4,0:02:30,75.00%,0
4,0:12:05,0.00%,0
4,0:00:38,75.00%,0
4,0:05:48,50.00%,0
4,0:00:00,100.00%,0
4,0:00:06,50.00%,0
4,0:00:00,100.00%,0
4,0:33:43,25.00%,0
4,0:00:00,100.00%,0
4,0:00:27,50.00%,0
4,0:00:00,100.00%,0
4,0:01:15,50.00%,0
4,0:10:39,25.00%,0
4,0:23:24,0.00%,0
4,0:00:24,25.00%,0
4,0:00:37,75.00%,0
4,0:01:59,50.00%,0
4,0:00:00,100.00%,0
4,0:01:36,50.00%,0
4,0:02:00,50.00%,0
4,0:00:00,100.00%,0
4,0:00:20,75.00%,0
4,0:07:58,0.00%,0
4,0:00:00,100.00%,0
4,0:01:01,25.00%,0
4,0:00:07,75.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:49,25.00%,0
4,0:00:00,100.00%,0
4,0:04:23,75.00%,0
4,0:05:30,25.00%,0
4,0:00:05,75.00%,0
4,0:00:00,100.00%,0
4,0:03:08,25.00%,0
4,0:05:21,25.00%,0
4,0:16:20,25.00%,0
4,0:00:48,50.00%,0
4,0:07:16,50.00%,0
4,0:03:03,50.00%,0
4,0:05:44,0.00%,0
4,0:06:05,75.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:58,50.00%,0
4,0:00:00,100.00%,0
4,0:00:55,25.00%,0
4,0:01:07,75.00%,0
4,0:01:22,0.00%,0
4,0:00:23,25.00%,0
4,0:01:23,75.00%,0
4,0:00:00,100.00%,0
4,0:00:45,50.00%,0
4,0:00:49,50.00%,0
4,0:04:39,75.00%,0
4,0:03:48,50.00%,0
4,0:11:41,0.00%,0
4,0:01:37,50.00%,0
4,0:24:40,25.00%,0
4,0:02:20,50.00%,0
4,0:01:40,75.00%,0
4,0:00:00,100.00%,0
4,0:00:53,50.00%,0
4,0:00:00,100.00%,0
4,0:01:44,25.00%,0
4,0:01:30,25.00%,0
4,0:00:16,75.00%,0
4,0:00:00,100.00%,0
4,0:01:20,50.00%,0
4,0:00:34,25.00%,0
4,0:01:28,25.00%,0
4,0:08:09,0.00%,0
4,0:04:13,0.00%,0
4,0:07:06,50.00%,1
4,0:01:47,75.00%,0
3,0:02:14,66.67%,0
3,0:01:23,66.67%,0
3,0:01:14,33.33%,0
3,0:02:20,66.67%,0
3,0:04:19,33.33%,0
3,0:06:35,33.33%,0
3,0:02:07,33.33%,0
3,0:00:00,100.00%,0
3,0:00:45,66.67%,0
3,0:07:06,33.33%,0
3,0:00:00,100.00%,0
3,0:03:57,66.67%,0
3,0:01:20,0.00%,0
3,0:10:03,66.67%,0
3,0:00:08,66.67%,0
3,0:04:13,33.33%,0
3,0:00:08,66.67%,0
3,0:01:01,66.67%,0
3,0:19:17,33.33%,0
3,0:02:01,33.33%,0
3,0:10:48,66.67%,0
3,0:00:37,66.67%,0
3,0:03:00,33.33%,0
3,0:04:26,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:18:34,0.00%,0
3,0:00:00,100.00%,0
3,0:21:17,0.00%,0
3,0:00:21,66.67%,0
3,0:02:26,66.67%,0
3,0:00:45,66.67%,0
3,0:03:57,66.67%,0
3,0:00:00,100.00%,0
3,0:00:01,66.67%,0
3,0:00:00,100.00%,0
3,0:01:36,33.33%,0
3,0:00:00,100.00%,0
3,0:01:09,66.67%,0
3,0:14:53,33.33%,0
3,0:02:37,66.67%,0
3,0:00:27,0.00%,0
3,0:16:06,33.33%,0
3,0:00:07,66.67%,0
3,0:05:04,0.00%,0
3,0:00:00,100.00%,0
3,0:00:46,33.33%,0
3,0:03:37,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:25,66.67%,0
3,0:01:16,66.67%,0
3,0:02:11,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:20,66.67%,0
3,0:00:02,66.67%,0
3,0:00:09,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:13:01,33.33%,0
3,0:01:02,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:02:14,33.33%,0
3,0:00:13,66.67%,0
3,0:08:59,66.67%,0
3,0:00:19,66.67%,0
3,0:00:10,66.67%,0
3,0:00:40,66.67%,0
3,0:13:41,0.00%,0
3,0:00:00,100.00%,0
3,0:01:17,66.67%,0
3,0:01:12,33.33%,0
3,0:00:00,100.00%,0
3,0:00:31,66.67%,0
3,0:00:23,66.67%,0
3,0:00:44,66.67%,0
3,0:01:50,0.00%,0
3,0:00:34,66.67%,0
3,0:00:51,33.33%,0
3,0:02:48,66.67%,0
3,0:07:43,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:05:24,0.00%,0
3,0:00:00,100.00%,0
3,0:00:45,66.67%,0
3,0:00:15,66.67%,0
3,0:14:28,33.33%,0
3,0:03:23,33.33%,0
3,0:00:38,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:29,33.33%,0
3,0:00:41,66.67%,0
3,0:04:17,66.67%,0
3,0:00:14,66.67%,0
3,0:01:00,66.67%,0
3,0:00:37,66.67%,0
3,0:01:15,33.33%,0
3,0:02:14,33.33%,0
3,0:00:00,100.00%,0
3,0:13:32,0.00%,0
3,0:00:06,66.67%,0
3,0:00:37,33.33%,0
3,0:05:43,66.67%,0
3,00:00:01,66.67%,0
3,0:00:00,100.00%,0
3,0:00:21,66.67%,0
3,0:00:03,66.67%,0
3,0:00:00,100.00%,0
3,0:00:04,66.67%,0
3,0:13:08,0.00%,0
3,0:00:32,66.67%,0
3,0:00:34,33.33%,0
3,0:00:00,100.00%,0
3,0:07:14,33.33%,0
3,0:00:00,100.00%,0
3,0:03:26,33.33%,0
3,0:01:18,33.33%,0
3,0:00:00,100.00%,0
3,0:01:00,66.67%,0
3,0:01:03,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:22,66.67%,0
3,0:00:53,66.67%,0
3,0:08:05,66.67%,0
3,0:06:44,66.67%,0
3,0:00:05,66.67%,2
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:18,66.67%,0
3,0:01:50,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:32,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:03:18,0.00%,0
3,0:00:53,66.67%,0
3,0:01:09,33.33%,0
3,0:02:33,0.00%,0
3,0:00:08,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:03:29,66.67%,0
3,0:02:36,0.00%,0
3,0:03:04,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:03:38,33.33%,2
3,0:02:40,33.33%,0
3,0:00:00,100.00%,0
3,0:01:20,66.67%,0
3,0:00:54,66.67%,0
3,0:02:38,33.33%,0
3,0:00:50,33.33%,0
3,0:02:47,66.67%,0
3,0:00:30,66.67%,0
3,0:00:00,100.00%,0
3,0:02:00,33.33%,0
3,0:02:29,33.33%,0
3,0:00:44,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:18,66.67%,0
3,0:00:33,33.33%,0
3,0:05:33,33.33%,0
3,0:01:51,66.67%,0
3,0:00:00,100.00%,0
3,0:01:33,0.00%,0
3,0:00:00,100.00%,0
3,0:00:17,66.67%,0
3,0:00:39,33.33%,0
3,0:00:00,100.00%,0
3,0:01:41,33.33%,0
3,0:00:12,66.67%,0
3,0:00:52,66.67%,0
3,0:06:50,66.67%,0
3,0:02:41,33.33%,0
3,0:01:45,66.67%,0
3,0:01:14,0.00%,0
3,0:03:58,0.00%,0
3,0:00:00,100.00%,0
3,0:00:10,66.67%,0
3,0:00:43,33.33%,0
3,0:06:16,33.33%,0
3,0:01:00,66.67%,0
3,0:04:26,33.33%,0
3,0:02:49,0.00%,0
3,0:00:01,66.67%,0
3,0:10:57,33.33%,0
3,0:00:15,33.33%,0
3,0:00:29,33.33%,0
3,0:00:49,66.67%,0
3,0:00:01,66.67%,0
3,0:00:00,100.00%,0
3,0:01:15,33.33%,0
3,0:00:44,33.33%,0
3,0:07:27,66.67%,0
3,0:01:20,33.33%,0
3,0:03:10,0.00%,0
3,0:09:02,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:26,66.67%,0
3,0:00:00,100.00%,0
3,0:01:20,66.67%,0
3,0:01:05,33.33%,0
3,0:02:16,0.00%,0
3,0:00:00,100.00%,0
3,0:01:09,33.33%,0
3,0:00:00,100.00%,0
3,0:00:26,66.67%,0
3,0:02:20,66.67%,0
3,0:01:39,33.33%,0
3,0:04:10,0.00%,0
3,0:00:00,100.00%,0
3,0:01:04,33.33%,0
3,0:00:13,66.67%,0
3,0:01:40,66.67%,0
3,0:04:56,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:11:01,0.00%,0
3,0:00:53,33.33%,0
3,0:00:08,66.67%,0
3,0:03:30,0.00%,0
3,0:05:25,0.00%,0
3,0:02:28,33.33%,0
3,0:05:35,33.33%,0
3,0:00:53,66.67%,0
3,0:08:39,66.67%,0
3,0:00:00,100.00%,0
3,0:02:49,33.33%,0
3,0:00:00,100.00%,0
3,0:00:42,33.33%,0
3,0:00:17,33.33%,0
3,0:00:00,100.00%,0
3,0:11:27,33.33%,0
3,0:04:39,0.00%,0
3,0:00:55,33.33%,0
3,0:02:09,66.67%,0
3,0:05:59,33.33%,0
3,0:00:00,100.00%,0
3,0:04:17,0.00%,0
3,0:00:00,100.00%,0
3,0:00:29,33.33%,0
3,0:17:25,66.67%,0
3,0:00:21,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:12:08,0.00%,0
3,0:07:33,33.33%,0
3,0:00:25,33.33%,0
3,0:00:00,100.00%,0
3,0:00:26,66.67%,0
3,0:00:51,66.67%,0
3,0:01:30,0.00%,0
3,0:00:00,100.00%,0
3,0:02:11,0.00%,0
3,0:00:00,100.00%,0
3,0:00:37,33.33%,0
3,0:00:00,100.00%,0
3,0:00:54,66.67%,0
3,0:00:00,100.00%,0
3,0:01:41,66.67%,0
3,0:00:48,66.67%,0
3,0:00:00,100.00%,0
3,0:00:25,66.67%,0
3,0:08:05,33.33%,0
3,0:00:28,33.33%,0
3,0:00:10,66.67%,0
3,0:00:19,66.67%,0
3,0:05:52,0.00%,0
3,0:00:00,100.00%,0
3,0:00:32,66.67%,0
3,0:02:44,33.33%,0
3,0:06:47,66.67%,0
3,0:04:18,66.67%,0
3,0:00:48,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,66.67%,0
3,0:00:11,66.67%,0
3,0:02:16,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:02:41,33.33%,0
3,0:00:22,66.67%,0
3,0:00:00,100.00%,0
3,0:05:42,0.00%,0
3,0:00:00,100.00%,0
3,0:01:49,0.00%,0
3,0:04:52,0.00%,0
3,0:00:19,66.67%,0
3,0:04:46,0.00%,0
3,0:02:18,33.33%,0
3,0:00:27,33.33%,0
3,0:00:00,100.00%,0
3,0:00:36,33.33%,0
3,0:00:50,33.33%,0
3,0:01:21,33.33%,0
3,0:01:34,66.67%,0
3,0:13:08,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:03:11,33.33%,0
3,0:01:55,33.33%,0
3,0:01:59,66.67%,0
3,0:03:57,66.67%,0
3,0:05:28,66.67%,0
3,0:00:00,100.00%,0
3,0:00:59,66.67%,0
3,0:04:20,33.33%,0
3,0:00:11,33.33%,0
3,0:00:41,33.33%,0
3,0:04:36,66.67%,0
3,0:00:03,66.67%,0
3,0:06:09,0.00%,0
3,0:01:37,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:01,66.67%,0
3,0:00:24,66.67%,0
3,0:00:02,66.67%,0
3,0:00:20,0.00%,0
3,0:01:02,33.33%,0
3,0:14:07,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:02,66.67%,0
3,0:02:12,33.33%,0
3,0:03:32,0.00%,1
3,0:02:14,0.00%,0
3,0:02:50,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:04:15,33.33%,0
3,0:00:00,100.00%,0
3,0:01:25,33.33%,0
3,0:06:40,66.67%,0
3,0:00:21,66.67%,0
3,0:14:27,0.00%,0
3,0:00:58,66.67%,0
3,0:02:13,33.33%,0
3,0:02:23,0.00%,0
3,0:00:46,66.67%,0
3,0:03:46,33.33%,0
3,0:01:09,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:04,66.67%,0
3,0:09:24,66.67%,0
3,0:03:47,0.00%,0
3,0:01:25,66.67%,0
3,0:01:49,33.33%,0
3,0:00:00,100.00%,0
3,0:07:28,0.00%,0
3,0:00:00,100.00%,0
3,0:04:38,0.00%,0
3,0:07:08,33.33%,0
3,0:00:00,66.67%,0
3,0:03:22,33.33%,0
3,0:06:07,0.00%,0
3,0:00:26,33.33%,0
3,0:01:45,66.67%,0
3,0:00:21,33.33%,0
3,0:02:50,0.00%,0
3,0:06:21,0.00%,0
3,0:16:21,0.00%,0
3,0:01:18,33.33%,0
3,0:00:00,100.00%,0
3,0:09:52,0.00%,0
3,0:00:00,100.00%,0
3,0:04:57,33.33%,0
3,0:00:11,66.67%,0
3,0:00:55,0.00%,0
3,0:01:14,33.33%,0
3,0:00:38,66.67%,0
3,0:10:20,33.33%,0
3,0:03:38,33.33%,0
3,0:00:51,33.33%,0
3,0:00:00,100.00%,0
3,0:00:36,66.67%,0
3,0:05:28,66.67%,2
3,0:01:39,66.67%,0
3,0:03:09,33.33%,0
3,0:00:00,100.00%,0
3,0:13:05,33.33%,0
3,0:00:00,100.00%,0
3,0:07:28,33.33%,0
3,0:00:14,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:03,66.67%,0
3,0:00:00,100.00%,0
3,0:01:15,33.33%,0
3,0:00:12,66.67%,0
3,0:02:44,66.67%,0
3,0:01:15,33.33%,0
3,0:03:22,33.33%,0
3,0:10:46,66.67%,2
3,0:00:42,66.67%,0
3,0:04:07,33.33%,0
3,0:00:00,100.00%,0
3,0:00:55,66.67%,0
3,0:03:47,33.33%,0
3,0:01:57,33.33%,0
3,0:10:06,0.00%,1
3,0:00:32,66.67%,0
3,0:01:18,33.33%,0
3,0:00:04,66.67%,0
3,0:02:15,33.33%,0
3,0:00:00,100.00%,0
3,0:00:01,66.67%,0
3,0:00:22,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:02:31,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:07:09,33.33%,0
3,0:00:15,66.67%,0
3,0:03:32,33.33%,0
3,0:06:23,0.00%,0
3,0:01:38,66.67%,0
3,0:18:08,0.00%,0
3,0:02:21,66.67%,0
3,0:00:00,100.00%,0
3,0:01:25,33.33%,0
3,0:00:24,66.67%,0
3,0:03:43,33.33%,0
3,0:03:29,66.67%,0
3,0:00:07,66.67%,0
3,0:00:00,100.00%,0
3,0:00:04,66.67%,0
3,0:00:00,100.00%,0
3,0:00:49,66.67%,0
3,0:00:00,100.00%,0
3,0:01:01,0.00%,0
3,0:00:21,66.67%,0
3,0:00:00,100.00%,0
3,0:02:20,33.33%,0
3,0:00:00,100.00%,0
3,0:07:37,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:06:08,0.00%,0
3,0:00:04,66.67%,0
3,0:01:08,66.67%,0
3,0:00:19,33.33%,0
3,0:03:09,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:16:25,0.00%,0
3,0:00:00,100.00%,0
3,0:01:01,33.33%,0
3,0:04:15,33.33%,0
3,0:00:24,66.67%,0
3,0:00:47,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:39,66.67%,0
3,0:00:34,33.33%,0
3,0:01:15,66.67%,0
3,0:00:16,33.33%,0
3,0:16:46,0.00%,0
3,0:00:38,66.67%,0
3,0:01:23,66.67%,0
3,0:01:21,33.33%,0
3,0:02:37,33.33%,0
3,0:00:00,100.00%,0
3,0:00:29,66.67%,0
3,0:01:13,33.33%,0
3,0:07:08,66.67%,0
3,0:00:50,66.67%,0
3,0:00:53,33.33%,0
3,0:08:17,0.00%,0
3,0:00:14,66.67%,0
3,0:03:55,0.00%,0
3,0:01:44,66.67%,0
3,0:01:06,33.33%,0
3,0:00:47,0.00%,0
3,0:01:42,0.00%,0
3,0:02:10,66.67%,0
3,0:00:00,100.00%,0
3,0:00:43,66.67%,0
3,0:03:59,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:10:13,0.00%,0
3,0:00:10,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:03:33,33.33%,0
3,0:00:21,33.33%,0
3,0:00:27,66.67%,0
3,0:00:58,66.67%,0
3,0:03:11,33.33%,0
3,0:02:20,66.67%,0
3,0:00:00,100.00%,0
3,0:12:56,33.33%,0
3,0:00:00,100.00%,0
3,0:04:50,0.00%,0
3,0:00:00,100.00%,0
3,0:03:12,66.67%,0
3,0:06:38,66.67%,0
3,0:01:34,66.67%,0
3,0:00:06,33.33%,0
3,0:00:40,66.67%,0
3,0:00:00,100.00%,0
3,0:00:15,66.67%,0
3,0:00:21,66.67%,0
3,0:02:01,66.67%,0
3,0:01:35,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:04,33.33%,0
3,0:00:30,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:07:08,0.00%,0
3,0:02:23,0.00%,0
3,0:03:37,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:07:35,66.67%,0
3,0:00:37,33.33%,0
3,0:00:09,66.67%,0
3,0:02:38,33.33%,0
3,0:00:00,100.00%,0
3,0:06:52,0.00%,0
3,0:01:19,33.33%,0
3,0:00:00,100.00%,0
3,0:03:12,66.67%,0
3,0:07:23,33.33%,0
3,0:02:54,33.33%,0
3,0:00:00,100.00%,0
3,0:01:29,0.00%,0
3,0:01:49,33.33%,0
3,0:01:59,66.67%,0
3,0:17:43,0.00%,0
3,0:00:03,66.67%,0
3,0:00:20,66.67%,0
3,0:00:00,100.00%,0
3,0:01:58,33.33%,0
3,0:02:56,33.33%,0
3,0:00:49,33.33%,0
3,0:00:17,66.67%,0
3,0:01:03,66.67%,0
3,0:01:25,66.67%,0
3,0:00:00,100.00%,0
3,0:17:27,33.33%,0
3,0:01:40,66.67%,0
3,0:00:10,66.67%,0
3,0:02:08,0.00%,0
3,0:00:00,100.00%,0
3,0:16:02,33.33%,0
3,0:17:31,0.00%,0
3,0:15:01,33.33%,0
3,0:04:11,33.33%,0
3,0:01:08,0.00%,0
3,0:05:51,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:11,66.67%,0
3,0:00:00,100.00%,0
3,0:00:18,66.67%,0
3,0:00:03,66.67%,0
3,0:00:00,100.00%,0
3,0:00:23,66.67%,0
3,0:00:36,33.33%,0
3,0:00:10,66.67%,0
3,0:06:14,66.67%,0
3,0:00:00,100.00%,0
3,0:09:09,0.00%,2
3,0:00:28,66.67%,0
3,0:00:00,100.00%,0
3,0:00:25,33.33%,0
3,0:05:49,33.33%,2
3,0:00:00,100.00%,0
3,0:02:05,0.00%,0
3,0:00:09,33.33%,0
3,0:02:30,66.67%,0
3,0:01:04,33.33%,0
3,0:01:26,0.00%,0
3,0:00:47,66.67%,0
3,0:00:00,100.00%,0
3,0:01:16,66.67%,0
3,0:00:00,100.00%,0
3,0:02:19,33.33%,0
3,0:00:58,33.33%,0
3,0:05:00,0.00%,0
3,0:01:36,66.67%,0
3,0:00:27,33.33%,0
3,0:08:03,33.33%,0
3,0:02:23,0.00%,0
3,0:01:07,0.00%,0
3,0:00:00,100.00%,0
3,0:00:51,33.33%,0
3,0:00:00,100.00%,0
3,0:00:28,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:02:15,0.00%,0
3,0:02:31,0.00%,0
3,0:00:18,66.67%,0
3,0:00:00,100.00%,0
3,0:00:12,66.67%,0
3,0:17:46,33.33%,0
3,0:04:49,33.33%,1
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:01,66.67%,0
3,0:03:02,33.33%,1
3,0:01:37,0.00%,0
3,0:00:19,66.67%,0
3,0:09:58,66.67%,0
3,0:02:07,33.33%,0
3,0:09:34,0.00%,0
3,0:01:47,66.67%,0
3,0:00:08,66.67%,0
3,0:00:00,100.00%,0
3,0:02:59,0.00%,0
3,0:00:00,100.00%,0
3,0:00:56,33.33%,0
3,0:15:12,0.00%,0
3,0:01:26,33.33%,0
3,0:01:08,33.33%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:07,66.67%,0
3,0:00:00,66.67%,0
3,0:05:31,66.67%,0
3,0:03:17,33.33%,0
3,0:05:57,0.00%,0
3,0:01:13,33.33%,0
3,0:00:10,66.67%,0
3,0:00:00,100.00%,0
3,0:01:09,33.33%,0
3,0:02:18,66.67%,0
3,0:21:20,0.00%,0
3,0:02:08,0.00%,0
3,0:04:00,0.00%,0
3,0:01:37,66.67%,0
3,0:03:13,66.67%,0
3,0:05:44,0.00%,0
3,0:06:10,33.33%,0
3,0:03:30,33.33%,0
3,0:00:00,100.00%,0
3,0:20:15,0.00%,0
3,0:02:10,66.67%,0
3,0:01:46,0.00%,1
3,0:01:23,0.00%,0
3,0:02:47,0.00%,0
3,0:00:06,66.67%,0
3,0:00:00,100.00%,0
3,0:01:35,66.67%,0
3,0:04:11,0.00%,0
3,0:07:21,33.33%,0
3,0:00:09,66.67%,0
3,0:04:56,33.33%,0
3,0:00:00,100.00%,0
3,0:00:24,66.67%,0
3,0:00:00,100.00%,0
3,0:00:04,66.67%,0
3,0:06:35,33.33%,0
3,0:07:47,33.33%,0
3,0:08:00,0.00%,0
3,0:00:02,66.67%,0
3,0:00:11,66.67%,0
3,0:05:11,0.00%,0
3,0:15:38,33.33%,0
3,0:10:33,33.33%,0
3,0:09:20,0.00%,0
3,0:00:00,100.00%,0
3,0:01:33,0.00%,0
3,0:07:23,66.67%,0
3,0:00:24,33.33%,0
3,0:00:00,100.00%,0
3,0:00:30,66.67%,0
3,0:01:34,33.33%,0
3,0:01:01,66.67%,0
3,0:09:46,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:01:43,33.33%,0
3,0:00:07,66.67%,0
3,0:02:50,0.00%,0
3,0:01:13,66.67%,0
3,0:01:44,66.67%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:37,66.67%,0
3,0:07:47,0.00%,0
3,0:06:27,66.67%,0
3,0:00:00,100.00%,0
3,0:15:17,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:00:49,0.00%,0
3,0:00:04,66.67%,0
3,0:00:25,33.33%,0
3,0:00:39,66.67%,0
3,0:00:00,100.00%,0
3,0:01:46,33.33%,0
3,0:00:29,66.67%,0
3,0:03:49,33.33%,0
3,0:00:45,33.33%,0
3,0:00:00,100.00%,0
3,0:01:43,33.33%,0
3,0:01:02,66.67%,0
3,0:00:00,100.00%,0
3,0:00:16,66.67%,0
3,0:03:19,0.00%,0
3,0:01:08,66.67%,0
3,0:00:22,33.33%,0
3,0:00:00,100.00%,0
3,0:06:34,0.00%,0
3,0:00:18,66.67%,0
3,0:01:26,33.33%,0
3,0:00:21,66.67%,0
3,0:00:00,100.00%,0
3,0:00:34,66.67%,0
3,0:00:00,100.00%,0
3,0:00:42,66.67%,0
3,0:00:00,100.00%,0
3,0:00:08,66.67%,0
3,0:00:18,66.67%,0
3,0:00:00,100.00%,0
3,0:00:16,66.67%,0
3,0:00:31,33.33%,0
3,0:02:38,0.00%,0
3,0:00:56,66.67%,0
3,0:01:07,66.67%,0
3,0:01:18,66.67%,0
3,0:00:38,33.33%,0
3,0:00:00,100.00%,0
3,0:05:13,66.67%,0
3,0:00:00,100.00%,0
3,0:00:09,66.67%,0
3,0:01:13,0.00%,0
3,0:00:00,100.00%,0
3,0:04:08,33.33%,0
3,0:06:31,33.33%,0
3,0:00:00,100.00%,0
3,0:00:35,66.67%,0
3,0:03:24,0.00%,0
3,0:00:00,100.00%,0
3,0:00:00,100.00%,0
3,0:08:16,0.00%,0
3,0:00:00,100.00%,0
3,0:06:36,33.33%,0
3,0:02:05,0.00%,0
3,0:00:23,33.33%,0
3,0:05:29,33.33%,0
3,0:01:53,33.33%,0
3,0:00:08,66.67%,0
3,0:00:00,100.00%,0
3,0:08:14,0.00%,0
3,0:01:25,33.33%,0
3,0:01:22,66.67%,0
3,0:00:00,100.00%,0
3,0:00:26,66.67%,0
3,0:00:00,100.00%,0
3,0:00:51,33.33%,0
3,0:04:07,33.33%,0
3,0:01:21,0.00%,0
3,0:00:00,100.00%,0
3,0:07:06,33.33%,0
3,0:02:28,66.67%,0
3,0:00:00,100.00%,0
3,0:07:15,33.33%,0
3,0:09:20,33.33%,0
3,0:03:15,0.00%,0
3,0:00:00,100.00%,0
3,0:01:17,66.67%,0
3,0:00:15,66.67%,0
3,0:02:02,0.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:05:15,0.00%,0
2,0:10:17,0.00%,0
2,0:27:48,50.00%,0
2,0:02:40,0.00%,0
2,0:04:00,0.00%,0
2,0:00:00,100.00%,0
2,0:02:06,50.00%,0
2,0:00:00,100.00%,0
2,0:00:48,0.00%,0
2,0:00:00,100.00%,0
2,0:04:20,0.00%,0
2,0:00:32,50.00%,0
2,0:00:16,50.00%,0
2,0:00:00,100.00%,0
2,0:00:09,0.00%,0
2,0:00:00,100.00%,0
2,0:01:16,50.00%,0
2,0:01:22,50.00%,0
2,0:00:00,100.00%,0
2,0:00:00,100.00%,0
2,0:01:03,0.00%,0
